"","date","avg_load"
"1",2005-01-01,3107.625
"2",2005-01-02,3068.29166666667
"3",2005-01-03,3061.29166666667
"4",2005-01-04,2565.70833333333
"5",2005-01-05,2495.70833333333
"6",2005-01-06,2734.91666666667
"7",2005-01-07,3179.66666666667
"8",2005-01-08,3360.70833333333
"9",2005-01-09,3763.95833333333
"10",2005-01-10,3559.20833333333
"11",2005-01-11,3405.66666666667
"12",2005-01-12,3157
"13",2005-01-13,2517.625
"14",2005-01-14,3211.75
"15",2005-01-15,4809.70833333333
"16",2005-01-16,4614.29166666667
"17",2005-01-17,6012
"18",2005-01-18,6657.29166666667
"19",2005-01-19,6632.70833333333
"20",2005-01-20,4971.91666666667
"21",2005-01-21,5493
"22",2005-01-22,6091.375
"23",2005-01-23,7114.625
"24",2005-01-24,6540.33333333333
"25",2005-01-25,4519.41666666667
"26",2005-01-26,3900.20833333333
"27",2005-01-27,4427
"28",2005-01-28,5896.08333333333
"29",2005-01-29,6352.70833333333
"30",2005-01-30,4892.33333333333
"31",2005-01-31,4760.95833333333
"32",2005-02-01,5161.41666666667
"33",2005-02-02,5136.41666666667
"34",2005-02-03,5056
"35",2005-02-04,4143.29166666667
"36",2005-02-05,4134.66666666667
"37",2005-02-06,4083.66666666667
"38",2005-02-07,3553
"39",2005-02-08,2946.45833333333
"40",2005-02-09,3099.29166666667
"41",2005-02-10,3925.375
"42",2005-02-11,4787.29166666667
"43",2005-02-12,4095.08333333333
"44",2005-02-13,3799.33333333333
"45",2005-02-14,3388.79166666667
"46",2005-02-15,3171.29166666667
"47",2005-02-16,2996.33333333333
"48",2005-02-17,3977.70833333333
"49",2005-02-18,4472.625
"50",2005-02-19,4600.875
"51",2005-02-20,4317.625
"52",2005-02-21,3622.70833333333
"53",2005-02-22,3038.08333333333
"54",2005-02-23,3255.625
"55",2005-02-24,4546.375
"56",2005-02-25,4295.625
"57",2005-02-26,4345
"58",2005-02-27,4563
"59",2005-02-28,5248.66666666667
"60",2005-03-01,4988.125
"61",2005-03-02,5011.625
"62",2005-03-03,4684.91666666667
"63",2005-03-04,4412.70833333333
"64",2005-03-05,3809.625
"65",2005-03-06,3809
"66",2005-03-07,3124.41666666667
"67",2005-03-08,3589.625
"68",2005-03-09,4332.25
"69",2005-03-10,4117.70833333333
"70",2005-03-11,3888.08333333333
"71",2005-03-12,3947.75
"72",2005-03-13,3303.25
"73",2005-03-14,3640.16666666667
"74",2005-03-15,3799.08333333333
"75",2005-03-16,4264.125
"76",2005-03-17,4860.375
"77",2005-03-18,3984.625
"78",2005-03-19,3703.33333333333
"79",2005-03-20,3175.04166666667
"80",2005-03-21,3092.75
"81",2005-03-22,3187
"82",2005-03-23,3044.875
"83",2005-03-24,2699.66666666667
"84",2005-03-25,3055.66666666667
"85",2005-03-26,3216.70833333333
"86",2005-03-27,3536.375
"87",2005-03-28,3141.58333333333
"88",2005-03-29,2631.66666666667
"89",2005-03-30,2611.33333333333
"90",2005-03-31,2474.66666666667
"91",2005-04-01,2573.08333333333
"92",2005-04-02,2909.08333333333
"93",2005-04-03,NA
"94",2005-04-04,2657
"95",2005-04-05,2510.70833333333
"96",2005-04-06,2393.75
"97",2005-04-07,2292.375
"98",2005-04-08,2275.70833333333
"99",2005-04-09,2445.58333333333
"100",2005-04-10,2670.33333333333
"101",2005-04-11,2472
"102",2005-04-12,2596.66666666667
"103",2005-04-13,3459.70833333333
"104",2005-04-14,3025.375
"105",2005-04-15,2652.45833333333
"106",2005-04-16,3155.70833333333
"107",2005-04-17,3099.04166666667
"108",2005-04-18,2584.25
"109",2005-04-19,2499.29166666667
"110",2005-04-20,2534.91666666667
"111",2005-04-21,2556.45833333333
"112",2005-04-22,2348.70833333333
"113",2005-04-23,2460.625
"114",2005-04-24,3500.95833333333
"115",2005-04-25,2902.29166666667
"116",2005-04-26,2660.70833333333
"117",2005-04-27,2488.04166666667
"118",2005-04-28,2690.95833333333
"119",2005-04-29,2479.20833333333
"120",2005-04-30,2513
"121",2005-05-01,2460.33333333333
"122",2005-05-02,2630.41666666667
"123",2005-05-03,2618.04166666667
"124",2005-05-04,2452.04166666667
"125",2005-05-05,2654.58333333333
"126",2005-05-06,2596.375
"127",2005-05-07,2780.08333333333
"128",2005-05-08,2619.04166666667
"129",2005-05-09,2608
"130",2005-05-10,2644.625
"131",2005-05-11,2884.58333333333
"132",2005-05-12,2798.33333333333
"133",2005-05-13,2287.79166666667
"134",2005-05-14,2675.70833333333
"135",2005-05-15,2581.70833333333
"136",2005-05-16,2473.75
"137",2005-05-17,2415.41666666667
"138",2005-05-18,2428.66666666667
"139",2005-05-19,2575.33333333333
"140",2005-05-20,2433.66666666667
"141",2005-05-21,2522.04166666667
"142",2005-05-22,2672.08333333333
"143",2005-05-23,2725.04166666667
"144",2005-05-24,2264.41666666667
"145",2005-05-25,2297.41666666667
"146",2005-05-26,2551.95833333333
"147",2005-05-27,2595.54166666667
"148",2005-05-28,2540.95833333333
"149",2005-05-29,2432.41666666667
"150",2005-05-30,2789.66666666667
"151",2005-05-31,2651
"152",2005-06-01,2315.625
"153",2005-06-02,2381.95833333333
"154",2005-06-03,2340.41666666667
"155",2005-06-04,2976
"156",2005-06-05,3698.04166666667
"157",2005-06-06,3872
"158",2005-06-07,3535.375
"159",2005-06-08,3579.25
"160",2005-06-09,3232.04166666667
"161",2005-06-10,3455.70833333333
"162",2005-06-11,3609.29166666667
"163",2005-06-12,3576.66666666667
"164",2005-06-13,3659.91666666667
"165",2005-06-14,4188.625
"166",2005-06-15,4066.625
"167",2005-06-16,3483.91666666667
"168",2005-06-17,3063.66666666667
"169",2005-06-18,3032.29166666667
"170",2005-06-19,3089.66666666667
"171",2005-06-20,2888.08333333333
"172",2005-06-21,2995.08333333333
"173",2005-06-22,3269.33333333333
"174",2005-06-23,3447
"175",2005-06-24,3541.33333333333
"176",2005-06-25,3617.375
"177",2005-06-26,3694.04166666667
"178",2005-06-27,3829.29166666667
"179",2005-06-28,3281.45833333333
"180",2005-06-29,3464.375
"181",2005-06-30,4124
"182",2005-07-01,4117.25
"183",2005-07-02,3935.375
"184",2005-07-03,3514.33333333333
"185",2005-07-04,3593.29166666667
"186",2005-07-05,3884.04166666667
"187",2005-07-06,4054.41666666667
"188",2005-07-07,2978.70833333333
"189",2005-07-08,3546.75
"190",2005-07-09,3935.66666666667
"191",2005-07-10,4219
"192",2005-07-11,3767.58333333333
"193",2005-07-12,4375.70833333333
"194",2005-07-13,3952.25
"195",2005-07-14,3470.66666666667
"196",2005-07-15,3693.95833333333
"197",2005-07-16,4223.20833333333
"198",2005-07-17,4582
"199",2005-07-18,4380.375
"200",2005-07-19,4504.29166666667
"201",2005-07-20,4619.04166666667
"202",2005-07-21,4483.29166666667
"203",2005-07-22,4421.29166666667
"204",2005-07-23,4525.04166666667
"205",2005-07-24,4260.91666666667
"206",2005-07-25,4879
"207",2005-07-26,5041.625
"208",2005-07-27,5196.08333333333
"209",2005-07-28,3888
"210",2005-07-29,2992.75
"211",2005-07-30,3644.04166666667
"212",2005-07-31,3433.25
"213",2005-08-01,3720.70833333333
"214",2005-08-02,4088.33333333333
"215",2005-08-03,4364.66666666667
"216",2005-08-04,4440
"217",2005-08-05,4444.04166666667
"218",2005-08-06,4261.66666666667
"219",2005-08-07,3751.375
"220",2005-08-08,3619.04166666667
"221",2005-08-09,3797.08333333333
"222",2005-08-10,3865.33333333333
"223",2005-08-11,4455.70833333333
"224",2005-08-12,4539.70833333333
"225",2005-08-13,4767.625
"226",2005-08-14,4805.70833333333
"227",2005-08-15,4497.625
"228",2005-08-16,4419.625
"229",2005-08-17,3687.58333333333
"230",2005-08-18,3201.29166666667
"231",2005-08-19,4062.33333333333
"232",2005-08-20,4501.58333333333
"233",2005-08-21,4811.66666666667
"234",2005-08-22,4075.08333333333
"235",2005-08-23,3287.33333333333
"236",2005-08-24,3617.70833333333
"237",2005-08-25,3480.04166666667
"238",2005-08-26,3252.04166666667
"239",2005-08-27,3525.58333333333
"240",2005-08-28,3818.29166666667
"241",2005-08-29,3558.70833333333
"242",2005-08-30,3936.04166666667
"243",2005-08-31,3998.33333333333
"244",2005-09-01,3556.625
"245",2005-09-02,3602.41666666667
"246",2005-09-03,3648.29166666667
"247",2005-09-04,3315.70833333333
"248",2005-09-05,3268.95833333333
"249",2005-09-06,2936.25
"250",2005-09-07,2887.5
"251",2005-09-08,2976.33333333333
"252",2005-09-09,2983.625
"253",2005-09-10,3282.625
"254",2005-09-11,3232
"255",2005-09-12,2978.33333333333
"256",2005-09-13,3216.375
"257",2005-09-14,3489.875
"258",2005-09-15,3789.33333333333
"259",2005-09-16,3459.79166666667
"260",2005-09-17,3653.95833333333
"261",2005-09-18,3734.625
"262",2005-09-19,3467.33333333333
"263",2005-09-20,3531.29166666667
"264",2005-09-21,3369.04166666667
"265",2005-09-22,3195.08333333333
"266",2005-09-23,3607.75
"267",2005-09-24,3070.25
"268",2005-09-25,3143.95833333333
"269",2005-09-26,2980.625
"270",2005-09-27,3073.75
"271",2005-09-28,2815.04166666667
"272",2005-09-29,2624.04166666667
"273",2005-09-30,2298
"274",2005-10-01,2727
"275",2005-10-02,2940.41666666667
"276",2005-10-03,2638.08333333333
"277",2005-10-04,2678.45833333333
"278",2005-10-05,2651.33333333333
"279",2005-10-06,2775
"280",2005-10-07,2751.625
"281",2005-10-08,2898.75
"282",2005-10-09,2689.95833333333
"283",2005-10-10,2464.33333333333
